-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:163:13-64
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:162:13-62
manifest
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:126:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:124:13-52
activity#com.dailyserviceapp.profile.ProfileActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:129:9-132:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:131:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:132:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:130:13-52
activity#com.dailyserviceapp.qr.QRCodeActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:135:9-138:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:137:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:138:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:136:13-46
activity#com.dailyserviceapp.notifications.NotificationListActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:141:9-143:40
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:143:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:142:13-67
activity#com.dailyserviceapp.sales.ui.SalesPredictionActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:146:9-149:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:148:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:149:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:147:13-61
service#com.dailyserviceapp.notifications.FCMService
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:152:9-158:19
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:154:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:153:13-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:155:13-157:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:156:17-78
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:156:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:166:13-168:54
	android:resource
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:168:17-51
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:167:17-67
uses-sdk
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2a4ffae044b840392666a0cfa07dfd3b/transformed/jetified-viewbinding-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2a4ffae044b840392666a0cfa07dfd3b/transformed/jetified-viewbinding-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d530bb2c110a3f7853be659f83980da9/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d530bb2c110a3f7853be659f83980da9/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/fb2c82b39fb6abfb7037fb3785c39fe0/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/fb2c82b39fb6abfb7037fb3785c39fe0/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/808c31d88b0ec4280d553ff9cd78dd10/transformed/navigation-fragment-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/808c31d88b0ec4280d553ff9cd78dd10/transformed/navigation-fragment-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/00f7fc7d3e4411b018b305265bb9d6b9/transformed/navigation-ui-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/00f7fc7d3e4411b018b305265bb9d6b9/transformed/navigation-ui-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/5c858948cd6e6d01e64f9ef8b3f674a7/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/5c858948cd6e6d01e64f9ef8b3f674a7/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/1a2236dc6ddd3165e0368001e04a4d34/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/1a2236dc6ddd3165e0368001e04a4d34/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2b04d3d80a0a593fad2ba5d402b8b8ba/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2b04d3d80a0a593fad2ba5d402b8b8ba/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/783d5633af41e9d4696a874b9e4ae33e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/783d5633af41e9d4696a874b9e4ae33e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b2dff17121e1ed7d786ee25b6390d465/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b2dff17121e1ed7d786ee25b6390d465/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/67886ba3523ca38b5fb559fd900326b5/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/67886ba3523ca38b5fb559fd900326b5/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/db17eed980fbb7316be2398ed52a5e2b/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/db17eed980fbb7316be2398ed52a5e2b/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0a056a1256d34cb4afc6d84b53d2a3f5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0a056a1256d34cb4afc6d84b53d2a3f5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b8aaf451957e2a3978792232a51a6f0f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b8aaf451957e2a3978792232a51a6f0f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f2e831e9ce90bcd86c9e3265ee79af7a/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f2e831e9ce90bcd86c9e3265ee79af7a/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/02ba2cb8f6b9beadf09adda61a3923ec/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/02ba2cb8f6b9beadf09adda61a3923ec/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9ee2eceaa62f5277e71ea173ff53be7e/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9ee2eceaa62f5277e71ea173ff53be7e/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ad4d63a69dde093bea37aca2ba425c19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ad4d63a69dde093bea37aca2ba425c19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/719abbfe44397a13a4b458ff92549e58/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/719abbfe44397a13a4b458ff92549e58/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6067aedc08504adfe5a90732a61f1e02/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6067aedc08504adfe5a90732a61f1e02/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/36d35aabce5898b81c4350ab6e82ccc0/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/36d35aabce5898b81c4350ab6e82ccc0/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06f64f379465dca1c86ad94611933a33/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06f64f379465dca1c86ad94611933a33/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f39b0aaa0e1d8e612d9968fb001d097d/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f39b0aaa0e1d8e612d9968fb001d097d/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/34777415aec3318a63d2a11de0c257b7/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/34777415aec3318a63d2a11de0c257b7/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/958511549ccf64acb3028a8a091a55b1/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/958511549ccf64acb3028a8a091a55b1/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/20ff3c151f714ed8876fdd6b5ec0a31f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/20ff3c151f714ed8876fdd6b5ec0a31f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/407bc3677eb08249d5ae2e1f69c7a973/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/407bc3677eb08249d5ae2e1f69c7a973/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2a802078f8b0e751245d1b3d05f35783/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2a802078f8b0e751245d1b3d05f35783/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
